Input	Output	Error
0000  0	0000	0
0001  1	0001	0
0010  2	0010	0
0011  3	0011	0
0100  4	0100	0
0101  5	0101	0
0110  6	0110	0
0111  7	0111	0
1000  8	1000	0
1001  9	1001	0
1010 10	1010	1
1011 11	1011	1
1100 12	1100	1
1101 13	1101	1
1110 14	1110	1

VCD info: dumpfile sum4bit.vcd opened for output.
In0	+	In1	=	Out
 0		 0		 0
 0		 1		 1
 0		 2		 2
 0		 3		 3
 0		 4		 4
 0		 5		 5
 0		 6		 6
 0		 7		 7
 0		 8		 8
 0		 9		 9
 0		10		10
 0		11		11
 0		12		12
 0		13		13
 0		14		14
 0		15		15
 1		 0		 1
 1		 1		 2
 1		 2		 3
 1		 3		 4
 1		 4		 5
 1		 5		 6
 1		 6		 7
 1		 7		 8
 1		 8		 9
 1		 9		10
 1		10		11
 1		11		12
 1		12		13
 1		13		14
 1		14		15
 1		15		16
 2		 0		 2
 2		 1		 3
 2		 2		 4
 2		 3		 5
 2		 4		 6
 2		 5		 7
 2		 6		 8
 2		 7		 9
 2		 8		10
 2		 9		11
 2		10		12
 2		11		13
 2		12		14
 2		13		15
 2		14		16
 2		15		17
 3		 0		 3
 3		 1		 4
 3		 2		 5
 3		 3		 6
 3		 4		 7
 3		 5		 8
 3		 6		 9
 3		 7		10
 3		 8		11
 3		 9		12
 3		10		13
 3		11		14
 3		12		15
 3		13		16
 3		14		17
 3		15		18
 4		 0		 4
 4		 1		 5
 4		 2		 6
 4		 3		 7
 4		 4		 8
 4		 5		 9
 4		 6		10
 4		 7		11
 4		 8		12
 4		 9		13
 4		10		14
 4		11		15
 4		12		16
 4		13		17
 4		14		18
 4		15		19
 5		 0		 5
 5		 1		 6
 5		 2		 7
 5		 3		 8
 5		 4		 9
 5		 5		10
 5		 6		11
 5		 7		12
 5		 8		13
 5		 9		14
 5		10		15
 5		11		16
 5		12		17
 5		13		18
 5		14		19
 5		15		20
 6		 0		 6
 6		 1		 7
 6		 2		 8
 6		 3		 9
 6		 4		10
 6		 5		11
 6		 6		12
 6		 7		13
 6		 8		14
 6		 9		15
 6		10		16
 6		11		17
 6		12		18
 6		13		19
 6		14		20
 6		15		21
 7		 0		 7
 7		 1		 8
 7		 2		 9
 7		 3		10
 7		 4		11
 7		 5		12
 7		 6		13
 7		 7		14
 7		 8		15
 7		 9		16
 7		10		17
 7		11		18
 7		12		19
 7		13		20
 7		14		21
 7		15		22
 8		 0		 8
 8		 1		 9
 8		 2		10
 8		 3		11
 8		 4		12
 8		 5		13
 8		 6		14
 8		 7		15
 8		 8		16
 8		 9		17
 8		10		18
 8		11		19
 8		12		20
 8		13		21
 8		14		22
 8		15		23
 9		 0		 9
 9		 1		10
 9		 2		11
 9		 3		12
 9		 4		13
 9		 5		14
 9		 6		15
 9		 7		16
 9		 8		17
 9		 9		18
 9		10		19
 9		11		20
 9		12		21
 9		13		22
 9		14		23
 9		15		24
10		 0		10
10		 1		11
10		 2		12
10		 3		13
10		 4		14
10		 5		15
10		 6		16
10		 7		17
10		 8		18
10		 9		19
10		10		20
10		11		21
10		12		22
10		13		23
10		14		24
10		15		25
11		 0		11
11		 1		12
11		 2		13
11		 3		14
11		 4		15
11		 5		16
11		 6		17
11		 7		18
11		 8		19
11		 9		20
11		10		21
11		11		22
11		12		23
11		13		24
11		14		25
11		15		26
12		 0		12
12		 1		13
12		 2		14
12		 3		15
12		 4		16
12		 5		17
12		 6		18
12		 7		19
12		 8		20
12		 9		21
12		10		22
12		11		23
12		12		24
12		13		25
12		14		26
12		15		27
13		 0		13
13		 1		14
13		 2		15
13		 3		16
13		 4		17
13		 5		18
13		 6		19
13		 7		20
13		 8		21
13		 9		22
13		10		23
13		11		24
13		12		25
13		13		26
13		14		27
13		15		28
14		 0		14
14		 1		15
14		 2		16
14		 3		17
14		 4		18
14		 5		19
14		 6		20
14		 7		21
14		 8		22
14		 9		23
14		10		24
14		11		25
14		12		26
14		13		27
14		14		28
14		15		29
15		 0		15
15		 1		16
15		 2		17
15		 3		18
15		 4		19
15		 5		20
15		 6		21
15		 7		22
15		 8		23
15		 9		24
15		10		25
15		11		26
15		12		27
15		13		28
15		14		29
15		15		30

VCD info: dumpfile decoderBCD.vcd opened for output.
In	In(bin)	Out1	Out0	BCD view
 0	00000	0000	0000	 0, 0
 1	00001	0000	0001	 0, 1
 2	00010	0000	0010	 0, 2
 3	00011	0000	0011	 0, 3
 4	00100	0000	0100	 0, 4
 5	00101	0000	0101	 0, 5
 6	00110	0000	0110	 0, 6
 7	00111	0000	0111	 0, 7
 8	01000	0000	1000	 0, 8
 9	01001	0000	1001	 0, 9
10	01010	0001	0000	 1, 0
11	01011	0001	0001	 1, 1
12	01100	0001	0010	 1, 2
13	01101	0001	0011	 1, 3
14	01110	0001	0100	 1, 4
15	01111	0001	0101	 1, 5
16	10000	0001	0110	 1, 6
17	10001	0001	0111	 1, 7
18	10010	0001	1000	 1, 8
19	10011	0001	1001	 1, 9
20	10100	0010	0000	 2, 0
21	10101	0010	0001	 2, 1
22	10110	0010	0010	 2, 2
23	10111	0010	0011	 2, 3
24	11000	0010	0100	 2, 4
25	11001	0010	0101	 2, 5
26	11010	0010	0110	 2, 6
27	11011	0010	0111	 2, 7
28	11100	0010	1000	 2, 8
29	11101	0010	1001	 2, 9
30	11110	0011	0000	 3, 0
31	11111	0011	0001	 3, 1

